"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa05131","Human Diseases","Infectious disease: bacterial","hsa05131","Shigellosis","229/6685","249/8842",1.09139874751183e-11,2.09842782143913e-09,1.0428982227248e-09,"23291/387/4193/55054/4735/8356/115004/1432/3725/60/382/2017/4792/5599/7314/7323/7307/7188/8976/5580/10398/55752/596/7094/5581/2308/4790/823/826/3688/5216/6885/7414/10094/10163/10670/23118/81873/375/54874/1793/9978/929/2475/5291/5481/5879/6093/6352/8350/8351/8454/960/10000/472/81/824/1398/1729/2932/3553/3554/3708/3709/5217/5290/5594/7321/7322/7334/7336/8767/8878/10097/64121/4633/1437/8503/3576/989/207/5295/5601/9475/63916/3098/5289/7316/8915/58528/5747/7189/5335/9252/54205/257397/23236/3021/55964/1956/5970/581/208/598/71/5293/5336/5829/7124/9181/9266/10092/10892/23048/84335/92610/113026/7311/103910/10552/3456/7416/3059/10109/6500/51619/55062/2931/89869/100132074/23176/8968/998/7157/2309/664/718/3099/8936/9267/22863/9844/57180/834/5602/5603/4636/8945/4671/5332/6198/6199/10096/11335/10093/26100/5588/3710/9474/10454/4793/3020/23157/8353/440093/1399/3678/8678/653857/8355/4615/9140/10241/10325/11146/340061/831/10616/6714/7099/29110/837/1147/3606/10318/29108/10801/3551/81631/3101/10095/5296/57521/5600/87/4303/5331/5595/9265/84557/199746/6233/9564/8737/10627/7186/6300/3661/81858/8290/8354/8357/126961/333932/653604/7335/83660/51196/3611/84812/80201/114548/7132/25851/55072/30849/7100/10392/58498",229
"hsa05022","Human Diseases","Neurodegenerative disease","hsa05022","Pathways of neurodegeneration - multiple diseases","423/6685","483/8842",1.24331079312832e-11,2.09842782143913e-09,1.0428982227248e-09,"4697/5685/6392/1432/840/10105/6622/8313/488/805/1349/1452/1457/1499/2903/3064/3798/3799/3831/4731/5599/5606/5693/5701/5868/7314/7415/8408/8851/10280/10383/11273/83544/84516/203068/126328/5689/673/489/4538/4536/4540/4508/4514/522/1435/596/7846/3845/5743/4790/817/823/1649/4040/5534/7326/8324/11315/127602/5690/7317/4539/283106/518/506/836/5530/2475/3569/5481/5707/5879/6391/7855/8325/514/4718/9377/4519/4893/2891/355/6310/351/824/1131/1139/1767/1965/2776/2932/3553/3708/3709/4741/4843/5594/5663/5706/5717/5861/6647/7222/7475/8321/8323/8701/8878/9821/9896/11211/22943/23401/25978/50507/80208/84790/116442/203228/347733/776/7280/342371/5532/4695/9217/10010/2535/1855/10540/80326/1346/5705/4537/4747/498/4717/5601/3552/5289/7316/7976/9451/9927/51465/79139/374291/1454/5719/23130/55669/10121/5894/3265/7494/468/3309/3800/4711/5335/7477/54205/4719/23236/627/842/84617/369/5970/324/581/5604/598/801/808/841/1857/2521/5578/5605/5695/5713/5718/6390/6712/7124/7474/7479/9861/10382/22926/118424/7311/64837/291/3092/2081/4700/7416/9246/572/4217/55062/84134/65018/5609/1327/2904/515/1856/847/4694/4712/5704/22863/120892/91860/5602/5603/5682/5714/6311/10023/10213/55860/578/2882/5332/10376/11047/11258/23435/29982/57679/26100/2878/3710/5687/7327/6389/7476/7277/778/1337/4541/60673/5691/509/539/10476/317/55102/4720/5683/8678/55567/1350/7384/7480/4724/10126/10671/51164/89953/493869/29796/7133/55081/347688/517/51079/1742/4218/4698/4744/5708/7417/10133/4705/29110/2877/5621/7332/9706/79861/1639/2880/7345/7481/513/1351/4137/4294/6804/7802/9167/10131/81631/2892/5173/5692/55967/4713/10381/8772/5600/818/1020/1459/3028/4041/4704/4707/4710/5331/5595/7478/10120/10452/27089/54539/84557/90550/140775/637/2876/5664/7388/4287/6233/7419/292/4725/5686/7381/1460/1347/4709/5684/1345/4701/4706/9973/7386/27429/4702/7186/4723/4729/6300/1340/4696/5688/7979/516/5413/8312/53349/775/5579/5715/8322/4714/201625/5608/81029/5709/774/6262/51806/816/55626/2861/89780/7483/27123/9776/7482/125965/1128/7132/5533/55255/4513/1329/4509/5694/5702/4728/6263/1770/5700/7471/27121/113457/9627/27035/2906/30849/5535/293/2911/6261/1133/8632/4722/4726/1339/84701/4708/25981/4512/5710/51807/4535/10297/2905/56171/2915/1537/7278/146754",423
"hsa05010","Human Diseases","Neurodegenerative disease","hsa05010","Alzheimer disease","347/6685","391/8842",1.90931271082227e-11,2.09842782143913e-09,1.0428982227248e-09,"4697/5685/6392/840/10105/6622/8313/488/805/1349/1452/1457/1499/2597/2903/3798/3799/3831/4731/5599/5610/5693/5701/8408/8851/8883/10383/23516/51107/83464/203068/126328/5689/673/489/4538/4536/4540/4508/4514/8471/522/1435/7846/3845/5743/4790/102/823/1649/4040/5534/8324/27173/5690/25825/4539/283106/518/506/836/5530/2475/3569/5291/5481/5707/6391/7855/8325/25800/514/4718/9377/4519/4893/355/351/10000/824/1131/1139/1965/2776/2932/3416/3553/3708/3709/4843/5290/5594/5663/5706/5717/7475/8321/8323/9821/11211/22943/23385/23401/50507/57181/64116/84790/347733/776/7280/8503/5532/4695/2535/1855/80326/1346/5705/4537/498/3667/207/4023/4891/4717/5295/5601/6868/3552/5289/7976/9451/374291/1454/5719/23130/8660/5894/3265/7494/468/3800/4711/7477/54205/57142/4719/23236/842/23621/84617/369/5970/324/208/5604/801/808/841/1857/3643/5293/5605/5695/5713/5718/6390/7124/7474/7479/9861/10382/22926/201266/64837/291/2081/4700/7416/572/4217/55062/5609/1327/2904/515/1856/4311/4694/4712/5704/22863/91860/5602/5682/5714/10023/10213/5332/10376/11047/29982/55334/26100/3710/5687/6389/7476/7277/778/1337/4541/60673/5691/509/539/10476/317/55102/4720/5683/8678/1350/7384/7480/4724/10313/89953/29796/347688/517/51079/4698/5708/7417/4705/1147/7922/9706/29985/79861/7481/513/1351/3551/4137/9167/5692/55967/55851/4713/3630/10381/5296/8772/1020/1459/3028/4035/4041/4704/4707/4710/5331/5595/7478/27089/54539/90550/637/348/5664/7388/7419/292/4725/5686/7381/1460/1347/4709/5684/1345/4701/4706/7386/4702/7186/4723/4729/1340/4696/5688/7979/516/8312/775/5715/8322/4714/81029/5709/51806/55626/89780/322/7483/27123/91252/9776/7482/125965/1128/7132/5533/4513/1329/4509/5694/5702/4728/6263/55630/5700/7471/27121/113457/27035/2906/30849/5535/293/1133/4722/4726/1339/84701/4708/4512/5710/51807/4535/10297/2905/2915/1537/7278",347
"hsa04140","Cellular Processes","Transport and catabolism","hsa04140","Autophagy - animal","160/6685","169/8842",2.46149891077904e-11,2.09842782143913e-09,1.0428982227248e-09,"55054/1613/3091/1612/5599/7314/8408/8887/9110/26003/57448/5580/8471/596/3845/58476/3480/5562/6885/10670/11337/5515/7879/9711/8837/2475/5291/8897/4893/54541/10000/1965/3708/5290/5567/5594/5861/8878/9821/10652/64121/116442/203228/8503/10010/23001/64798/83452/84971/338382/3667/207/65082/5295/5601/5289/6794/7316/9451/58528/23130/8660/7189/5894/3265/7248/8417/57724/208/5604/598/81671/3920/5170/5293/5605/8673/9342/10533/10645/11152/22800/51100/84335/84938/440275/7311/64223/2081/1508/572/55014/55062/5728/664/1509/3916/5563/7405/22863/115201/27072/5602/55823/6198/6199/29982/64422/7249/26100/5588/9474/9842/56270/60673/55102/8678/79065/9140/10241/10325/4077/4218/10133/23710/64601/3476/29110/6237/9706/83734/1514/5566/81631/22808/3630/5296/57521/5516/5595/6009/11345/23192/64419/84557/140775/55578/6233/64689/53349/3146/55626/9776/57617/55255/23339/30849/23604/89849/285973",160
"hsa04110","Cellular Processes","Cell growth and death","hsa04110","Cell cycle","150/6685","158/8842",5.4523029516823e-11,3.71847061304733e-09,1.84804373730705e-09,"1871/4172/4193/7465/1869/5925/595/1026/1027/1019/894/890/4087/5591/891/4089/4999/5001/5519/10735/23047/25836/902/898/546/1022/2033/4175/4176/5934/7531/7532/9184/5515/7027/9978/1021/7272/896/996/4173/9126/8454/64682/8555/5933/7534/1870/472/983/1031/1032/1111/2810/2932/3066/4085/5525/6502/8900/9134/51343/5528/4616/23063/4088/5518/9587/7529/10971/7042/25/994/5347/1017/5885/1387/7533/8556/9088/9319/10274/51434/8379/5529/6500/23383/114799/1029/4609/7157/113130/990/1647/10403/26271/1875/23244/4174/7029/8317/10926/51433/90381/11200/85417/151648/57082/1874/4171/5111/5527/29882/993/9212/991/4998/25906/55869/81620/8318/8697/9700/701/995/23594/9133/9232/1028/1030/5000/23595/29945/545/8243/699/27085/7040/5516/25847/119504/157570/51529/8881/10744/7043/80174/5526/3065/10459",150
"hsa05132","Human Diseases","Infectious disease: bacterial","hsa05132","Salmonella infection","229/6685","251/8842",9.49489548794382e-11,5.39626560231474e-09,2.68189153255957e-09,"387/51176/1432/3725/840/60/329/382/1499/2597/3798/3799/3831/3836/3839/4074/4792/5599/5606/5868/5878/10383/10787/26084/79026/84516/203068/9367/8976/10398/596/7846/8677/79443/388/4790/302/1778/2316/5216/5286/6885/8795/10094/23118/81873/375/6934/7879/140735/836/929/3569/5291/5879/51429/55207/83657/1785/7184/2353/10000/330/3326/3553/3840/5063/5217/5287/5290/5594/8767/10097/10640/10810/83439/84790/347733/4633/10006/7280/197259/6281/10540/3576/338382/207/65082/5601/9475/63916/1783/5289/5869/112574/7295/10121/7189/5894/3265/1434/3800/54205/60412/257397/6993/391/84617/5970/51209/5058/581/208/5604/64746/71/841/5293/5294/5605/7124/9266/10092/10382/23207/25828/79659/127829/64837/103910/10552/10109/6500/5609/23643/51135/4609/998/4646/9267/51143/27072/9844/57180/834/5602/5603/55860/55823/4636/578/3654/4671/6416/9648/10096/10376/11258/51626/55770/10093/26999/7277/10454/6990/11035/9842/653857/5420/4615/5585/10671/51164/89953/347688/3320/7097/64601/83658/7099/837/1147/3606/6237/8797/29108/79861/113146/1639/1781/26263/6188/3551/10381/10095/8772/5600/5595/5898/9265/10120/8655/8737/10333/10627/29109/55845/7186/6300/79792/23191/23265/8743/5608/5788/399/57381/57617/114548/7132/6932/113457/23339/1780/7100/10392/58498/51807/7278",229
"hsa05014","Human Diseases","Neurodegenerative disease","hsa05014","Amyotrophic lateral sclerosis","327/6685","371/8842",5.34825563378467e-10,2.60536453017225e-08,1.29484083765313e-08,"4697/4928/23225/5685/6392/1432/60/1349/2903/3181/3798/3799/3831/4731/5606/5693/5701/5868/7415/8021/8408/9688/10280/10383/10762/11273/23279/53371/57122/83544/84516/203068/126328/5689/10189/4538/4536/4540/4508/4514/522/596/7846/1649/5216/5534/8480/10482/127602/5690/4539/9818/518/506/836/5530/2475/5707/5879/6391/79023/514/29979/4718/9377/4519/9883/2891/9782/2066/1767/1965/3084/4741/4843/5217/5706/5717/5861/6647/8701/8878/9821/9896/23064/23636/25978/55706/80208/84790/116442/203228/347733/7280/5532/4695/9217/6506/10010/4927/5903/10540/23165/1346/5705/4537/4747/498/6428/4717/5289/9451/79139/81929/374291/5719/23130/10121/7494/468/3309/3800/4711/54205/4719/842/84617/581/311/598/71/310/2521/3178/5695/5713/5718/6390/7124/9631/9861/9972/10382/22926/55916/56893/129401/64837/2081/4700/7416/572/4217/55062/84134/65018/1327/2904/515/7157/847/4686/4694/4712/5704/22863/29107/91181/834/5603/5682/5714/6311/10213/55860/2733/2882/6432/7175/10376/11047/11258/23435/29982/220988/57679/26100/2878/3710/5687/6389/7277/23511/400916/1337/79902/4541/60673/5691/509/539/10476/317/55102/4720/5683/8678/55567/1350/7384/4724/10126/10671/51164/89953/493869/29796/7133/347688/517/51079/283/4218/4698/4744/5708/10133/4705/29110/2877/9706/79861/348995/1639/2880/513/1351/7802/9167/81631/5692/55967/4713/100101267/10381/5600/4704/4707/4710/10120/10452/27089/29978/54539/84557/90550/140775/144983/637/2876/7388/6396/4725/5686/7381/1347/4709/5684/1345/4701/4706/9973/7386/4702/7186/4723/4729/6300/1340/4696/5688/7979/516/55746/5715/4714/201625/5608/5709/55626/145957/9776/125965/7132/5533/55255/4513/1329/4509/5694/5702/4728/1770/5700/113457/2906/30849/5535/10013/56000/9542/8632/4722/4726/1339/84701/4708/25981/4512/5710/51807/4535/2905/56171/1537/7278/146754",327
"hsa04144","Cellular Processes","Transport and catabolism","hsa04144","Endocytosis","228/6685","252/8842",8.47393251637313e-10,3.61201373510405e-08,1.79513570412641e-08,"387/1213/4193/30846/3949/4087/382/3798/3799/4734/5868/5878/6642/9135/9815/10254/26052/84313/84612/116984/8976/3312/51699/378/7046/163/3304/3480/7037/8411/10094/81873/137492/375/9230/7879/11059/23362/57132/23325/2261/8394/112936/8723/55680/3303/7048/55048/1785/3482/80223/161/3305/5156/6456/6643/9525/9798/9829/10097/10193/10617/23396/25978/50807/51652/57403/116987/138429/11021/51510/273/8218/3310/5867/51534/84440/23111/22841/857/7251/7852/858/4088/5869/8729/8766/9765/26056/79720/2060/9372/867/147179/7189/1173/3265/3800/5371/377/1956/9559/829/5337/6455/8724/8853/9266/10092/10938/27183/28964/29934/30844/30845/51100/55737/64750/84364/3560/2870/116985/10552/3133/10109/10564/55040/2352/64145/7456/998/9267/23327/57180/56904/868/157/10015/832/10096/10565/11031/22905/27243/58533/30011/10093/60682/5119/9101/9727/119016/9897/3105/653857/3107/5590/409/2869/51019/26286/84552/830/4218/6714/83737/5584/27131/51028/93343/64744/57154/381/8395/23527/408/5338/3106/29082/10095/26119/11311/9146/160/274/1175/1212/2263/2348/8027/9265/10890/79643/91782/128866/118813/1759/80230/414189/51324/9922/2264/6457/11267/51160/55738/116983/92421/29924/100526767/156/58513/116986/89853/1234/56288/23624/116988/5662/3577/64411/1211/23550/23096/3579/3561/3135/3134",228
"hsa04141","Genetic Information Processing","Folding, sorting and degradation","hsa04141","Protein processing in endoplasmic reticulum","158/6685","170/8842",2.32175297506553e-09,8.7968640499705e-08,4.37195589456784e-08,"3337/9532/10299/1603/4780/5599/6400/7323/7415/10483/10484/10525/10808/29927/55432/56681/5034/3312/30001/596/823/1649/3304/3998/5887/6185/7326/7841/9695/10277/10427/258010/9978/51009/201595/10960/22824/80331/8454/29979/3303/7184/824/1965/3305/3326/5611/6745/6747/7095/7321/7322/9632/10130/10802/10905/10961/51035/80267/84061/27248/267/3310/51360/58505/64374/56605/51726/5601/9451/10970/23471/51465/79139/51128/8720/7494/468/3309/11231/821/9709/581/1650/2923/7991/10273/22926/23640/55666/56893/84447/118424/2081/6746/4217/6500/746/23190/25956/51619/26270/5609/23193/55829/9871/3301/54788/56886/9373/5602/23645/7353/578/22872/23480/54431/55176/55757/55968/165324/285126/6048/80700/573/1410/7327/5886/7993/5589/1388/3703/64215/4121/9601/10952/3320/811/10134/1409/6238/7466/10113/11253/29978/10956/3300/4287/91445/6396/7186/133022/6748/10294/6184/57134/55768/81567",158
"hsa04142","Cellular Processes","Transport and catabolism","hsa04142","Lysosome","125/6685","132/8842",3.93834067986993e-09,1.34297417183565e-07,6.67445104693747e-08,"1213/8763/1657/3423/4074/9741/10239/6448/9516/5660/23062/51606/55353/79158/6609/20/138050/537/58511/3482/10947/9583/53/164/175/427/950/1176/1515/6272/8546/8905/23431/26985/27074/2581/1519/8218/2717/4891/1075/1200/2799/3988/4126/1520/10717/26503/967/1201/1497/3920/8907/8943/23163/1513/1777/1508/10577/10312/535/1509/3916/4864/5538/245972/285362/11154/22901/2519/256471/162/8372/135112/768239/3373/8692/7805/4669/2760/8120/1174/4758/1512/4125/23312/130340/1510/84572/1514/23457/6677/410/1203/1212/1522/2720/2990/3073/4668/5641/51172/2517/2548/2629/2588/26088/9179/23659/5476/9374/533/10053/1521/8906/411/9114/1211/54/50617/23545/8722/3074/57192/23335",125
"hsa05215","Human Diseases","Cancer: specific types","hsa05215","Prostate cancer","95/6685","98/8842",6.17602679618277e-09,1.89997189473962e-07,9.44267556885564e-08,"1871/4193/51176/1869/5925/595/1026/1027/1499/4792/673/3645/596/2064/3845/6935/898/2308/4790/367/2033/3480/64764/6934/90993/2475/4824/5291/2885/4893/7184/4314/4318/1870/5328/10000/2119/2932/3326/5154/5156/5159/5290/5327/5594/7850/9134/80310/83439/6692/8503/207/5295/9586/6654/5894/3265/468/7039/842/1956/369/5970/208/5604/1017/1387/5170/5293/5605/56034/572/5728/1385/7157/148327/6716/5155/3479/2260/354/7113/3320/1147/10488/3551/3630/5296/2263/5595/6655/2950/1950/2078/6932",95
"hsa05205","Human Diseases","Cancer: overview","hsa05205","Proteoglycans in cancer","186/6685","204/8842",6.68611810465554e-09,1.89997189473962e-07,9.44267556885564e-08,"387/4193/1432/1655/595/2099/1026/3091/7430/4087/10855/6774/60/1499/2017/3673/5500/673/2064/2065/7057/3845/8826/2549/817/2247/2316/3480/3688/3693/4659/8324/10818/5777/836/6608/2475/5291/5781/5879/6093/7855/8325/3316/2885/4893/7078/6385/27250/7422/960/355/1277/7023/3690/4318/2066/5328/10000/287/3481/3685/3708/3709/4478/5290/5501/5567/5594/6548/7074/7475/8321/8323/11211/23365/8503/288/2535/6383/80326/207/857/5295/9475/858/7976/4660/867/6654/5747/5894/3265/4313/5335/7477/1278/1956/7042/369/5058/208/5604/5962/71/967/1839/2002/2335/5170/5293/5336/5578/5605/5829/7124/7409/7474/7479/22800/54776/3059/4609/3236/998/7157/6382/5727/7291/5603/4233/10451/1975/5329/6198/6199/3479/60495/1634/3710/7476/3678/2260/7480/3593/3339/7097/6714/7099/6237/7481/1514/3791/5566/22808/117581/9138/5296/7040/5600/818/2817/5499/5595/6655/7410/7478/29102/84309/4060/6300/7448/5579/8322/51196/79923/81029/816/89780/7483/3082/3549/7482/6194/7471/286",186
"hsa04218","Cellular Processes","Cell growth and death","hsa04218","Cellular senescence","146/6685","157/8842",8.64961467901558e-09,2.26886046580332e-07,1.12760158973402e-07,"23291/1871/3486/4193/1432/1869/5925/595/1026/1019/894/890/4087/677/805/891/4775/5500/5606/28996/132660/3845/678/23411/898/2308/7046/4790/823/5534/5934/9261/204851/1021/10114/896/5530/1978/2475/3569/5054/5291/5481/4893/7048/83593/5933/1870/10000/472/824/983/1111/3708/3709/5290/5501/5594/8878/8900/9134/776/8503/5532/4616/3576/207/5810/5295/2113/3552/4088/5894/3265/7248/7042/5970/208/5604/1017/801/808/2305/4683/5293/5605/22800/54822/291/7416/3133/144715/5728/1029/4609/7157/2309/1647/10758/91860/5603/3364/10111/1875/8945/7249/11200/5928/3710/85417/1874/3105/3107/993/4605/7417/9133/1030/6237/545/91750/22808/3106/5296/7040/5600/5499/5595/6009/90550/286826/7419/292/6300/55957/4361/5883/5608/7043/51806/4773/5533/5535/293/3135/3134",146
"hsa05210","Human Diseases","Cancer: specific types","hsa05210","Colorectal cancer","85/6685","87/8842",1.01515493640627e-08,2.47262738081813e-07,1.22887176512338e-07,"387/1643/51176/595/1026/3725/4087/8313/1499/4089/5366/5599/673/596/3845/10018/7046/6934/836/2475/5291/5879/2885/4893/7048/2353/10000/332/374/2069/2932/5290/5594/83439/8503/4616/207/5295/5601/4088/26060/6654/4436/5894/3265/2956/7039/54205/842/1956/7042/369/324/581/208/5604/4292/5293/5605/572/4609/7157/1647/5602/578/4437/5900/6198/6199/5881/5880/1630/5899/5296/7040/5595/5898/6655/51426/27113/8312/7043/1950/6932/10297",85
"hsa05016","Human Diseases","Neurodegenerative disease","hsa05016","Huntington disease","274/6685","311/8842",1.57031728954937e-08,3.56985463824224e-07,1.77418304292947e-07,"1213/4697/5685/6392/23186/10105/1349/3064/3798/3799/3831/4731/5599/5693/5701/8408/9519/10383/83544/84516/203068/126328/5689/4538/4536/4540/4508/4514/522/7846/6667/5978/163/2033/5430/64764/127602/5690/90993/4539/518/506/836/2475/5707/6391/514/4718/9377/4519/2891/6648/161/1767/2776/3066/3708/5706/5717/6647/7052/8701/9821/10891/84790/347733/7280/4695/6506/8218/10540/1346/5705/4537/498/4717/5601/5289/9586/374291/5719/23130/10121/1173/3800/4711/54205/4719/23236/627/842/5440/84617/581/5468/841/1387/5434/5437/5695/5713/5718/6390/6507/6875/9861/10382/64837/291/3092/2081/4700/7019/7416/4217/55062/5609/1327/2904/515/1385/7157/4694/4712/5433/5704/22863/5602/5682/5714/10213/55860/148327/6908/2882/5332/5432/5436/10376/11047/11258/25942/29982/26100/2878/5687/6389/7277/1337/4541/60673/5691/509/539/10476/317/55102/4720/5683/6874/8678/55567/1350/7384/4724/5438/10126/10671/51164/89953/493869/29796/55081/347688/517/51079/1742/4698/5431/5708/7417/3766/4705/2877/9706/10488/79861/1639/2880/513/1351/4294/6804/7802/9167/2892/5692/55967/4713/10381/160/1175/1212/4704/4707/4710/5331/5439/5441/10120/27089/54539/2876/7388/7419/292/4725/5686/7381/1347/4709/5684/1345/4701/4706/7386/4702/7186/4723/4729/1340/4696/5688/7979/516/27113/5715/4714/201625/5709/774/55626/9776/125965/7350/4513/1329/4509/5694/1211/5702/4728/1770/5700/3065/113457/30849/293/8632/4722/4726/1339/84701/4708/25981/4512/5710/51807/4535/56171/2915/1537/7278/146754",274
"hsa04150","Environmental Information Processing","Signal transduction","hsa04150","mTOR signaling pathway","146/6685","158/8842",2.88855208333037e-08,6.15622662759784e-07,3.05958477247493e-07,"387/389541/528/6249/8408/55004/253260/673/57600/3845/2887/3480/4040/5562/8324/10670/51606/55437/83667/51382/1978/2475/5291/7855/8325/2885/4893/54541/10000/523/1977/2932/5290/5594/6196/6197/6502/6520/7475/8140/8321/8323/9663/11211/27330/51719/64121/96459/90423/8503/2535/1855/64798/80326/127124/153129/220441/729438/3667/207/23175/5295/6794/7976/9550/54468/58528/81929/6654/5894/3265/7248/7477/208/5604/529/1857/3643/5170/5293/5578/5605/7124/7474/7479/9296/79109/84335/534/6195/64223/652968/5728/1856/526/5563/6446/79899/1975/6198/6199/8649/3479/7249/7476/9470/8131/7480/10325/81617/201163/1147/9706/7481/84219/3551/9675/3630/5296/57521/4041/5595/6009/6655/7478/9894/10542/10641/28956/79726/92335/6396/5579/8322/81029/245973/89780/7483/7482/7132/6194/55615/7471/64900/9681/525",146
"hsa04010","Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","264/6685","300/8842",3.75441892622944e-08,7.530922669672e-07,3.74279533822254e-07,"6722/5924/1432/3815/6789/3725/3925/785/1843/1845/4214/4293/4775/5062/5599/5606/5922/9344/10746/57551/9448/2005/673/3312/23542/55970/84451/1435/2064/2065/3845/7046/4790/4215/1386/1649/1942/2247/2316/3304/3480/5494/5534/6885/8491/9261/9693/23118/836/2261/5530/929/4208/5879/5908/59283/2885/3303/4893/7048/7422/26281/355/5921/2353/2066/51701/10000/374/783/1398/1847/1848/1969/2069/2246/2321/3305/3481/3553/3554/4763/4908/4915/5154/5156/5159/5321/5567/5594/5778/5923/6196/6197/27330/80310/776/4254/10235/285/5532/284/9175/3310/4616/51347/26291/2248/207/5598/1326/5601/1844/1850/2872/3552/3556/4296/7867/6654/51776/7189/5894/3265/468/781/4216/7039/9252/627/1956/7042/369/5970/5058/208/994/5604/7786/1849/2002/2668/2768/3643/5578/5605/5906/5971/7124/7424/8569/22800/27091/56034/80824/6195/5495/2324/4217/59284/5609/9020/51135/4609/998/7157/782/1647/5801/5979/11221/773/4803/5602/5603/255189/3315/3654/4233/1946/3164/5155/5623/6416/8074/8649/3479/2122/10454/778/8823/84867/5881/1399/1944/10125/2260/4615/4902/5871/5880/409/55799/51295/1147/4791/6237/8817/3551/408/3791/4137/4294/5566/22808/1846/59285/3630/5228/7040/4149/5600/784/1945/2263/3727/5595/6655/6788/8986/9479/23162/2264/8550/7186/6300/775/1852/5579/8912/777/5608/7043/774/2254/27092/3082/1950/2323/10368/25780/7132/5533/2277/9064/123745/2250/5535/1943/7010/1436/8911/5536/2252",264
"hsa04714","Organismal Systems","Environmental adaptation","hsa04714","Thermogenesis","210/6685","235/8842",5.47680644304467e-08,1.03755055393235e-06,5.15652536450404e-07,"115/4697/6392/1432/60/86/1349/1376/2778/4731/5606/6599/6602/23028/55818/126328/137682/4538/4536/4540/4508/4514/522/3845/112/1386/5562/6595/6597/6603/10818/11343/51287/51780/64764/90993/4539/65260/518/506/2475/6391/514/2885/4718/9377/4519/4893/1375/2180/2181/2182/4879/5567/6196/6197/8289/10891/27330/29078/126129/4695/26291/25915/1346/4537/498/4717/5565/9586/374291/6654/3265/4711/7248/4719/107/5468/71/5564/5571/6390/6601/84335/152831/6195/64223/4700/1353/4217/57492/1327/515/1385/4694/4712/5563/114/5603/148327/6198/6199/6598/7249/6389/1355/51412/1337/6604/4541/509/539/10476/6605/4720/1350/7384/2260/1352/1374/4724/116228/388753/29796/2641/517/51079/4698/4705/10488/51703/55471/10063/3991/513/113/1351/51241/5566/9167/51103/90639/55967/84987/4713/57521/5600/109/4704/4707/4710/5593/6009/6655/27089/54539/55744/57104/91942/788/493753/79133/28958/7388/1268/4725/51548/7381/1347/4709/1345/4701/4706/7386/4702/4723/4729/6300/1340/4696/284184/516/9551/10632/521/23305/4714/108/125965/7350/4513/6194/1329/4509/4728/123096/51422/9658/5592/111/4722/4726/1339/84701/4708/285521/4512/4535/353500/1537",210
"hsa04668","Environmental Information Processing","Signal transduction","hsa04668","TNF signaling pathway","112/6685","119/8842",7.60434715950856e-08,1.36478020073285e-06,6.78282489019878e-07,"1051/1432/3725/840/3976/329/4792/5599/5606/7128/7188/1435/5743/4790/1386/6885/23118/64764/90993/836/8837/331/1906/3569/5291/6347/6352/355/4314/4318/182/2353/10000/330/602/2920/2921/3553/3659/5290/5594/6364/9530/1437/8503/197259/207/1326/5295/5601/6868/6372/9586/10059/468/3726/9252/257397/3627/5970/208/5604/3383/841/2919/5293/6374/7124/7185/7424/79651/3456/4217/5609/9020/1385/1540/64127/83786/5602/5603/148327/7412/6416/10454/11035/4323/1388/9021/3600/7187/7133/83737/1147/8809/10488/192111/3551/5296/8772/5600/5595/8986/6376/8737/7186/6300/6401/5608/64285/7132/2277",112
"hsa05020","Human Diseases","Neurodegenerative disease","hsa05020","Prion disease","245/6685","278/8842",8.71383344687282e-08,1.48570860269182e-06,7.38382728919224e-07,"4697/5685/6392/1432/10105/1349/1457/2903/3798/3799/3831/4731/5599/5693/5701/10383/203068/126328/5689/5580/3312/4538/4536/4540/4508/4514/522/7846/1386/1649/3304/4685/5534/10963/64764/5690/90993/4539/283106/518/506/836/5530/3569/5291/5707/5879/6352/6391/514/4718/9377/4519/3303/1958/1965/2534/2932/3305/3553/3708/3709/4688/5290/5567/5594/5706/5717/6647/84790/347733/776/7280/8503/5532/4695/3310/1346/5705/4537/498/4717/857/5295/5601/858/3552/9451/9586/374291/5719/4851/468/3309/3800/4711/54205/4719/842/3915/84617/581/5293/5695/5713/5718/6390/7124/9861/10382/64837/291/4700/7416/572/1327/2904/515/1385/727/4694/4712/5704/729/5602/5603/5682/5714/10213/148327/712/10376/11047/732/3710/5687/6389/7277/778/1337/4541/5691/509/539/10476/317/4720/1388/5683/1350/7384/4724/5880/89953/29796/347688/517/51079/4698/5708/7417/4705/4684/5621/10488/79861/513/1351/5566/9167/5692/55967/4713/10381/5296/5600/1459/4704/4707/4710/5595/27089/54539/90550/1535/7388/7419/292/4725/5686/7381/1460/1347/4709/5684/1345/4701/4706/7386/4702/4723/4729/6300/1340/4696/5688/7979/516/775/5715/4714/5709/774/6262/714/125965/5533/4513/1329/4509/5694/5702/4728/6263/5700/733/113457/2906/5535/293/713/6261/116444/4722/4726/1339/84701/4708/4512/5710/51807/4535/2905/1537/7278",245
